IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    comet-04-26.sdsc.edu (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s infile.txt -abayes -st DNA -m GTR+F+I+G -t BIONJ -pre output -o hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China -nt AUTO
Seed:    282971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 13 14:45:50 2020
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading alignment file infile.txt ... Fasta format detected
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7CAC5_2020_EPI_ISL_442091_2020-04-05_Europe, hCoV-19_England_CAMB-720AF_2020_EPI_ISL_439587_2020-03-28_Europe, hCoV-19_England_CAMB-79CA4_2020_EPI_ISL_440604_2020-04-02_Europe, hCoV-19_England_CAMB-77A15_2020_EPI_ISL_439519_2020-04-01_Europe, hCoV-19_England_201380044_2020_EPI_ISL_421805_2020-03-26_Europe, hCoV-19_England_CAMB-767D3_2020_EPI_ISL_438349_2020-03-30_Europe, hCoV-19_England_20139029104_2020_EPI_ISL_421909_2020-03-26_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_CVR107_2020_EPI_ISL_425653_2020-03-13_Europe, hCoV-19_Scotland_CVR108_2020_EPI_ISL_425654_2020-03-13_Europe
WARNING: ZERO distance between sequences hCoV-19_England_BRIS-124B6E_2020_EPI_ISL_443720_2020-03-25_Europe, hCoV-19_England_BRIS-125C97_2020_EPI_ISL_443793_2020-03-26_Europe
WARNING: ZERO distance between sequences hCoV-19_Denmark_ALAB-SSI-648_2020_EPI_ISL_437019_2020-03-28_Europe, hCoV-19_Denmark_ALAB-SSI-607_2020_EPI_ISL_436990_2020-03-26_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_NY-NYUMC350_2020_EPI_ISL_430377_2020-04-08_NorthAmerica, hCoV-19_Australia_VIC633_2020_EPI_ISL_426875_2020-03-27_Oceania
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-2AC84_2020_EPI_ISL_445686_2020-04-06_Europe, hCoV-19_Germany_BAV-MVP0037_2020_EPI_ISL_437236_2020-03-22_Europe, hCoV-19_England_LOND-D3868_2020_EPI_ISL_440997_2020-04-02_Europe, hCoV-19_England_20124096802_2020_EPI_ISL_418733_2020-03-18_Europe, hCoV-19_Wales_PHWC-27BE4_2020_EPI_ISL_431910_2020-03-31_Europe, hCoV-19_England_LOND-D3E66_2020_EPI_ISL_441042_2020-04-04_Europe, hCoV-19_Wales_PHWC-330C8_2020_EPI_ISL_446735_2020-04-14_Europe, hCoV-19_England_20140003402_2020_EPI_ISL_423375_2020-03-28_Europe, hCoV-19_Wales_PHWC-31B7E_2020_EPI_ISL_446535_2020-04-11_Europe, hCoV-19_Wales_PHWC-330D7_2020_EPI_ISL_446736_2020-04-14_Europe, hCoV-19_England_LOND-D3EFD_2020_EPI_ISL_441047_2020-04-04_Europe, hCoV-19_England_LOND-D41E4_2020_EPI_ISL_444100_2020-04-06_Europe, hCoV-19_Wales_PHWC-2A747_2020_EPI_ISL_445614_2020-04-04_Europe, hCoV-19_Wales_PHWC-32FDB_2020_EPI_ISL_446721_2020-04-14_Europe, hCoV-19_Israel_130710159_2020_EPI_ISL_447464_2020-04-15_Asia, hCoV-19_Wales_PHWC-308D2_2020_EPI_ISL_446289_2020-04-07_Europe, hCoV-19_Wales_PHWC-316E6_2020_EPI_ISL_446475_2020-04-12_Europe, hCoV-19_Wales_PHWC-2A000_2020_EPI_ISL_432436_2020-04-03_Europe, hCoV-19_USA_IL-NM018_2020_EPI_ISL_444528_2020-03-16_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_USA_CA-CZB-1050_2020_EPI_ISL_437050_2020-04-04_NorthAmerica, hCoV-19_USA_CA-CZB-1079_2020_EPI_ISL_437079_2020-04-26_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-75B14_2020_EPI_ISL_438342_2020-03-29_Europe, hCoV-19_England_CAMB-78F9D_2020_EPI_ISL_441175_2020-04-03_Europe
WARNING: ZERO distance between sequences hCoV-19_Denmark_ALAB-HH06_2020_EPI_ISL_429267_2020-03-10_Europe, hCoV-19_Denmark_ALAB-HH04_2020_EPI_ISL_429265_2020-03-10_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_WA-UW-2253_2020_EPI_ISL_426132_2020-03-24_NorthAmerica, hCoV-19_USA_WA-UW-4775_2020_EPI_ISL_429626_2020-03-28_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7C807_2020_EPI_ISL_442302_2020-04-05_Europe, hCoV-19_England_CAMB-7D420_2020_EPI_ISL_442276_2020-04-05_Europe, hCoV-19_England_CAMB-7EC63_2020_EPI_ISL_442856_2020-04-07_Europe
WARNING: ZERO distance between sequences hCoV-19_Belgium_VLG-0325162_2020_EPI_ISL_420419_2020-03-25_Europe, hCoV-19_Austria_CeMM0126_2020_EPI_ISL_437982_2020-03-11_Europe, hCoV-19_Israel_130711104_2020_EPI_ISL_447455_2020-04-20_Asia, hCoV-19_USA_MN-MDH-146_2020_EPI_ISL_427285_2020-03-22_NorthAmerica, hCoV-19_Austria_CeMM0140_2020_EPI_ISL_437992_2020-03-13_Europe, hCoV-19_Israel_130710062_2020_EPI_ISL_447469_2020-04-14_Asia, hCoV-19_Israel_130710644_2020_EPI_ISL_447458_2020-04-19_Asia, hCoV-19_Israel_130710097_2020_EPI_ISL_447467_2020-04-15_Asia, hCoV-19_Austria_CeMM0127_2020_EPI_ISL_437983_2020-03-11_Europe, hCoV-19_England_CAMB-7CBE0_2020_EPI_ISL_441653_2020-04-05_Europe, hCoV-19_Israel_701002403_2020_EPI_ISL_447305_2020-03-23_Asia
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-2863D_2020_EPI_ISL_432359_2020-03-30_Europe, hCoV-19_Wales_PHWC-27425_2020_EPI_ISL_432338_2020-03-30_Europe, hCoV-19_Wales_PHWC-26848_2020_EPI_ISL_422098_2020-03-27_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-724A3_2020_EPI_ISL_439895_2020-03-23_Europe, hCoV-19_Wales_PHWC-244FB_2020_EPI_ISL_419421_2020-03-18_Europe, hCoV-19_England_CAMB-71CE8_2020_EPI_ISL_439899_2020-03-30_Europe, hCoV-19_Wales_PHWC-2517B_2020_EPI_ISL_420975_2020-03-22_Europe
WARNING: ZERO distance between sequences hCoV-19_England_NORW-E8824_2020_EPI_ISL_448238_2020-04-11_Europe, hCoV-19_England_NORW-E889D_2020_EPI_ISL_448243_2020-04-11_Europe
WARNING: ZERO distance between sequences hCoV-19_Iceland_592_2020_EPI_ISL_424612_2020-03-27_Europe, hCoV-19_Iceland_375_2020_EPI_ISL_424399_2020-03-19_Europe, hCoV-19_Iceland_487_2020_EPI_ISL_424509_2020-03-20_Europe
WARNING: ZERO distance between sequences hCoV-19_Singapore_2_2020_EPI_ISL_407987_2020-01-25_Asia, hCoV-19_Singapore_36_2020_EPI_ISL_422429_2020-02-16_Asia
WARNING: ZERO distance between sequences hCoV-19_Israel_2107132_2020_EPI_ISL_447352_2020-04-14_Asia, hCoV-19_Israel_2099421_2020_EPI_ISL_447353_2020-04-02_Asia
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-75491_2020_EPI_ISL_425393_2020-03-15_Europe, hCoV-19_England_CAMB-751F4_2020_EPI_ISL_440376_2020-03-15_Europe, hCoV-19_England_CAMB-74483_2020_EPI_ISL_425294_2020-03-20_Europe
WARNING: ZERO distance between sequences hCoV-19_Austria_CeMM0186_2020_EPI_ISL_438028_2020-03-11_Europe, hCoV-19_Austria_CeMM0156_2020_EPI_ISL_438002_2020-03-03_Europe, hCoV-19_Austria_CeMM0155_2020_EPI_ISL_438001_2020-03-03_Europe, hCoV-19_Austria_CeMM0163_2020_EPI_ISL_438009_2020-03-06_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_WA-UW-1320_2020_EPI_ISL_422971_2020-03-17_NorthAmerica, hCoV-19_USA_WA-UW-3908_2020_EPI_ISL_427206_2020-03-27_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-26F61_2020_EPI_ISL_422214_2020-03-28_Europe, hCoV-19_England_CAMB-7C0E1_2020_EPI_ISL_433993_2020-04-12_Europe, hCoV-19_Wales_PHWC-26EA0_2020_EPI_ISL_422145_2020-03-30_Europe, hCoV-19_Wales_PHWC-2772C_2020_EPI_ISL_432287_2020-04-01_Europe, hCoV-19_Wales_PHWC-26769_2020_EPI_ISL_422189_2020-03-28_Europe
WARNING: ZERO distance between sequences hCoV-19_England_SHEF-C15FD_2020_EPI_ISL_432726_2020-03-30_Europe, hCoV-19_England_SHEF-D10F9_2020_EPI_ISL_432624_2020-03-24_Europe, hCoV-19_England_SHEF-C384D_2020_EPI_ISL_432777_2020-03-30_Europe
WARNING: ZERO distance between sequences hCoV-19_Hong_Kong_HKPU60-0802_2020_EPI_ISL_419228_2020-02-17_Asia, hCoV-19_Hangzhou_HZCDC0091_2020_EPI_ISL_421228_2020-01-21_Asia, hCoV-19_Hong_Kong_HKPU66-2501_2020_EPI_ISL_419242_2020-02-23_Asia, hCoV-19_Hangzhou_HZCDC0090_2020_EPI_ISL_421230_2020-01-21_Asia
WARNING: ZERO distance between sequences hCoV-19_England_NOTT-10F282_2020_EPI_ISL_432984_2020-04-01_Europe, hCoV-19_India_NCDC-4879_2020_EPI_ISL_436463_2020-04-16_Asia
WARNING: ZERO distance between sequences hCoV-19_Iceland_103_2020_EPI_ISL_417698_2020-03-10_Europe, hCoV-19_England_20102000506_2020_EPI_ISL_415147_2020-03-01_Europe, hCoV-19_Switzerland_100804_2020_EPI_ISL_451754_2020-03-25_Europe, hCoV-19_England_BRIS-12177C_2020_EPI_ISL_440256_2020-03-03_Europe, hCoV-19_England_20108004803_2020_EPI_ISL_417251_2020-03-03_Europe, hCoV-19_Portugal_PT0012_2020_EPI_ISL_417997_2020-03-07_Europe, hCoV-19_Iceland_20_2020_EPI_ISL_417695_2020-03-02_Europe
WARNING: ZERO distance between sequences hCoV-19_England_SHEF-D1536_2020_EPI_ISL_432630_2020-04-02_Europe, hCoV-19_England_SHEF-C9294_2020_EPI_ISL_432468_2020-04-02_Europe
WARNING: ZERO distance between sequences hCoV-19_Singapore_33_2020_EPI_ISL_420110_2020-03-11_Asia, hCoV-19_Qatar_QA08_2020_EPI_ISL_427405_2020-03-23_Asia, hCoV-19_Qatar_QA13_2020_EPI_ISL_427408_2020-03-23_Asia, hCoV-19_Wales_PHWC-2517B_2020_EPI_ISL_420975_2020-03-22_Europe
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-27BC6_2020_EPI_ISL_432346_2020-04-01_Europe, hCoV-19_Wales_PHWC-2EE11_2020_EPI_ISL_446159_2020-04-07_Europe, hCoV-19_Wales_PHWC-27917_2020_EPI_ISL_432221_2020-04-01_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-832B4_2020_EPI_ISL_443618_2020-04-14_Europe, hCoV-19_England_CAMB-7C2BE_2020_EPI_ISL_434022_2020-04-14_Europe
WARNING: ZERO distance between sequences hCoV-19_France_Lyon_06625_2020_EPI_ISL_417337_2020-03-07_Europe, hCoV-19_France_Lyon_06820_2020_EPI_ISL_417339_2020-03-08_Europe
WARNING: ZERO distance between sequences hCoV-19_Scotland_CVR2219_2020_EPI_ISL_448163_2020-04-12_Europe, hCoV-19_Scotland_CVR2198_2020_EPI_ISL_448158_2020-04-11_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_UT-033_2020_EPI_ISL_417976_2020-03-19_NorthAmerica, hCoV-19_Netherlands_ZuidHolland_78_2020_EPI_ISL_422946_2020-03-26_Europe
WARNING: ZERO distance between sequences hCoV-19_England_BRIS-124CB6_2020_EPI_ISL_443925_2020-03-26_Europe, hCoV-19_England_CAMB-74517_2020_EPI_ISL_425301_2020-03-27_Europe, hCoV-19_England_CAMB-788CF_2020_EPI_ISL_433787_2020-04-06_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_NY-NYUMC482_2020_EPI_ISL_435547_2020-04-24_NorthAmerica, hCoV-19_USA_NY-NYUMC434_2020_EPI_ISL_435501_2020-04-15_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-755F8_2020_EPI_ISL_425412_2020-03-17_Europe, hCoV-19_England_CAMB-75E2A_2020_EPI_ISL_438344_2020-03-29_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7EB1B_2020_EPI_ISL_442998_2020-04-07_Europe, hCoV-19_England_CAMB-7ED51_2020_EPI_ISL_442898_2020-04-07_Europe, hCoV-19_England_CAMB-835CA_2020_EPI_ISL_443394_2020-04-14_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-79DA1_2020_EPI_ISL_440577_2020-04-02_Europe, hCoV-19_Wales_PHWC-2A237_2020_EPI_ISL_445540_2020-04-05_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_UT-0348_2020_EPI_ISL_420821_2020-03-26_NorthAmerica, hCoV-19_USA_UT-00348_2020_EPI_ISL_449809_2020-03-27_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Scotland_CVR183_2020_EPI_ISL_425722_2020-03-18_Europe, hCoV-19_Scotland_CVR282_2020_EPI_ISL_433280_2020-03-20_Europe, hCoV-19_Scotland_CVR367_2020_EPI_ISL_433286_2020-03-22_Europe
WARNING: ZERO distance between sequences hCoV-19_Spain_Madrid_H12_25_2020_EPI_ISL_428688_2020-03-22_Europe, hCoV-19_Luxembourg_LNS4641661_2020_EPI_ISL_429707_2020-03-18_Europe, hCoV-19_Scotland_EDB1098_2020_EPI_ISL_433393_2020-04-07_Europe
WARNING: ZERO distance between sequences hCoV-19_Singapore_134_2020_EPI_ISL_443226_2020-03-16_Asia, hCoV-19_Singapore_132_2020_EPI_ISL_443224_2020-03-20_Asia
WARNING: ZERO distance between sequences hCoV-19_England_20132080104_2020_EPI_ISL_423804_2020-03-24_Europe, hCoV-19_England_20132080004_2020_EPI_ISL_423803_2020-03-24_Europe
WARNING: ZERO distance between sequences hCoV-19_Australia_VIC1089_2020_EPI_ISL_430673_2020-04-06_Oceania, hCoV-19_Australia_VIC780_2020_EPI_ISL_427055_2020-03-30_Oceania, hCoV-19_Australia_VIC1110_2020_EPI_ISL_430569_2020-04-07_Oceania, hCoV-19_Australia_VIC1336_2020_EPI_ISL_430698_2020-04-13_Oceania
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-8268C_2020_EPI_ISL_443674_2020-04-13_Europe, hCoV-19_England_CAMB-80EB3_2020_EPI_ISL_444441_2020-04-17_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_TX-HMH0140_2020_EPI_ISL_434839_2020-03-21_NorthAmerica, hCoV-19_USA_LA-SR0274_2020_EPI_ISL_445129_2020-04-02_NorthAmerica, hCoV-19_USA_LA-SR0288_2020_EPI_ISL_445143_2020-04-01_NorthAmerica, hCoV-19_USA_WI-UW-239_2020_EPI_ISL_428335_2020-03-27_NorthAmerica, hCoV-19_USA_LA-BIE-088_2020_EPI_ISL_436956_2020-04-03_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_Shenzhen_HKU-SZ-002_2020_EPI_ISL_406030_2020-01-10_Asia, hCoV-19_Shanghai_SH0005_2020_EPI_ISL_416319_2020-01-28_Asia
WARNING: ZERO distance between sequences hCoV-19_USA_NY-NYUMC323_2020_EPI_ISL_430350_2020-04-02_NorthAmerica, hCoV-19_USA_NY-Wadsworth-11249-01_2020_EPI_ISL_426327_2020-03-06_NorthAmerica, hCoV-19_USA_MI-MDHHS-SC20248_2020_EPI_ISL_447218_2020-03-17_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7B273_2020_EPI_ISL_433934_2020-04-11_Europe, hCoV-19_England_CAMB-7B7B0_2020_EPI_ISL_441599_2020-04-03_Europe
WARNING: ZERO distance between sequences hCoV-19_Israel_2089812_2020_EPI_ISL_447364_2020-04-01_Asia, hCoV-19_Israel_2089712_2020_EPI_ISL_447367_2020-04-01_Asia
WARNING: ZERO distance between sequences hCoV-19_Spain_Valencia163_2020_EPI_ISL_436258_2020-03-19_Europe, hCoV-19_England_CAMB-74571_2020_EPI_ISL_425307_2020-03-28_Europe
WARNING: ZERO distance between sequences hCoV-19_England_BRIS-124A70_2020_EPI_ISL_443882_2020-03-25_Europe, hCoV-19_England_BRIS-1221D7_2020_EPI_ISL_440091_2020-03-22_Europe, hCoV-19_England_BRIS-122131_2020_EPI_ISL_440042_2020-03-21_Europe
WARNING: ZERO distance between sequences hCoV-19_England_20140066204_2020_EPI_ISL_423399_2020-03-29_Europe, hCoV-19_England_20140064504_2020_EPI_ISL_423394_2020-03-30_Europe
WARNING: ZERO distance between sequences hCoV-19_India_NCDC-02310_2020_EPI_ISL_435085_2020-03-29_Asia, hCoV-19_India_NCDC-02248_2020_EPI_ISL_435081_2020-03-28_Asia, hCoV-19_India_NCDC-02311_2020_EPI_ISL_435078_2020-03-29_Asia, hCoV-19_South_Africa_KRISP-06_2020_EPI_ISL_421573_2020-03-31_Africa
WARNING: ZERO distance between sequences hCoV-19_England_BRIS-123622_2020_EPI_ISL_442749_2020-04-06_Europe, hCoV-19_England_BRIS-122CE5_2020_EPI_ISL_440733_2020-04-02_Europe
WARNING: ZERO distance between sequences hCoV-19_Australia_VIC605_2020_EPI_ISL_426860_2020-03-27_Oceania, hCoV-19_Australia_VIC607_2020_EPI_ISL_426862_2020-03-27_Oceania
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-73466_2020_EPI_ISL_440086_2020-03-23_Europe, hCoV-19_England_CAMB-75938_2020_EPI_ISL_438419_2020-03-31_Europe
WARNING: ZERO distance between sequences hCoV-19_Guangdong_20SF840_2020_EPI_ISL_428478_2020-01-29_Asia, hCoV-19_Guangdong_20SF630_2020_EPI_ISL_428467_2020-01-26_Asia, hCoV-19_Guangdong_20SF632_2020_EPI_ISL_428468_2020-01-26_Asia
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-772B3_2020_EPI_ISL_439381_2020-03-31_Europe, hCoV-19_England_CAMB-7C99B_2020_EPI_ISL_442068_2020-04-05_Europe, hCoV-19_England_CAMB-7A4D8_2020_EPI_ISL_441291_2020-04-01_Europe
WARNING: ZERO distance between sequences hCoV-19_Wales_PHWC-26D85_2020_EPI_ISL_422163_2020-03-30_Europe, hCoV-19_Wales_PHWC-263FC_2020_EPI_ISL_422026_2020-03-27_Europe
WARNING: ZERO distance between sequences hCoV-19_England_20129037304_2020_EPI_ISL_424038_2020-03-20_Europe, hCoV-19_England_20109053406_2020_EPI_ISL_417278_2020-03-07_Europe, hCoV-19_England_CAMB-72F48_2020_EPI_ISL_440295_2020-03-22_Europe
WARNING: ZERO distance between sequences hCoV-19_USA_TX-HMH0152_2020_EPI_ISL_434851_2020-03-22_NorthAmerica, hCoV-19_USA_TX-HMH0320_2020_EPI_ISL_434933_2020-03-28_NorthAmerica
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-7AA21_2020_EPI_ISL_441239_2020-04-03_Europe, hCoV-19_England_CAMB-738D3_2020_EPI_ISL_425252_2020-03-31_Europe, hCoV-19_England_CAMB-8423B_2020_EPI_ISL_443633_2020-04-16_Europe, hCoV-19_England_CAMB-72FEE_2020_EPI_ISL_440144_2020-03-21_Europe, hCoV-19_England_CAMB-1AD866_2020_EPI_ISL_448017_2020-05-01_Europe, hCoV-19_England_CAMB-7291D_2020_EPI_ISL_439886_2020-03-23_Europe
WARNING: ZERO distance between sequences hCoV-19_England_CAMB-80976_2020_EPI_ISL_442867_2020-04-09_Europe, hCoV-19_England_CAMB-7B5D4_2020_EPI_ISL_441188_2020-04-04_Europe
